-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wyq/docker/moveit2/ros_ws/build/urdf_config
-- Install configuration: ""
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/ament_index/resource_index/package_run_dependencies/urdf_config
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/ament_index/resource_index/parent_prefix_path/urdf_config
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/environment/ament_prefix_path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/environment/path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/environment/path.dsv
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/local_setup.bash
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/local_setup.sh
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/local_setup.zsh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/local_setup.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/package.dsv
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/ament_index/resource_index/packages/urdf_config
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/cmake/urdf_configConfig.cmake
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/cmake/urdf_configConfig-version.cmake
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/package.xml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/move_group.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/rsp.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/demo.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/initial_positions.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/kinematics.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/ros2_controllers.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/moveit.rviz
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/panda.ros2_control.xacro
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/joint_limits.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/panda.urdf.xacro
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/moveit_controllers.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/panda.srdf
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/wyq/docker/moveit2/ros_ws/install/urdf_config/share/urdf_config/.setup_assistant
