-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wyq/docker/moveit2/ros_ws/build/qwer
-- Install configuration: ""
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/ament_index/resource_index/package_run_dependencies/qwer
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/ament_index/resource_index/parent_prefix_path/qwer
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/environment/ament_prefix_path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/environment/ament_prefix_path.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/environment/path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/environment/path.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/local_setup.bash
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/local_setup.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/local_setup.zsh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/local_setup.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/package.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/ament_index/resource_index/packages/qwer
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/cmake/qwerConfig.cmake
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/cmake/qwerConfig-version.cmake
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/package.xml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/move_group.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/rsp.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/moveit_rviz.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/warehouse_db.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/setup_assistant.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/demo.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/spawn_controllers.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/initial_positions.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/kinematics.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/ros2_controllers.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/moveit.rviz
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/panda.ros2_control.xacro
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/joint_limits.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/panda.urdf.xacro
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/moveit_controllers.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/panda.srdf
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/config/pilz_cartesian_limits.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/qwer/share/qwer/.setup_assistant
