[0.021s] Invoking command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wyq/docker/ros_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/wyq/docker/ros_ws/install/moveit_resources_pr2_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.379s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.618s] -- Configuring done
[0.622s] -- Generating done
[0.622s] -- Build files have been written to: /home/wyq/docker/ros_ws/build/moveit_resources_pr2_description
[0.629s] Invoked command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wyq/docker/ros_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/wyq/docker/ros_ws/install/moveit_resources_pr2_description
[0.630s] Invoking command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyq/docker/ros_ws/build/moveit_resources_pr2_description -- -j4 -l4
[0.672s] Invoked command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyq/docker/ros_ws/build/moveit_resources_pr2_description -- -j4 -l4
[0.672s] Invoking command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyq/docker/ros_ws/build/moveit_resources_pr2_description
[0.681s] -- Install configuration: ""
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.681s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[0.682s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[0.683s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[0.683s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[0.683s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[0.683s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[0.684s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[0.684s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[0.684s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[0.687s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[0.688s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[0.689s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[0.689s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
